6,1,1,3,4,1,25,3,1,1
3,1,2,0,4,0,15,3,1,2
1,0,1,0,1,0,7,1,2,0
3,0,1,0,1,0,8,1,0,0
5,0,3,0,3,1,4,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,1,4,1,3,0,18,1,2,2
5,0,2,0,11,0,13,1,3,0
0,1,2,0,2,0,3,0,0,0
1,0,1,0,3,2,7,0,0,0
1,0,2,0,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,0,1,0,3,1,2,0,0,0
3,0,1,0,2,1,7,1,1,0
5,1,2,0,3,1,9,1,0,1
4,1,0,0,5,0,6,2,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,0,1,0,1,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0
3,1,4,0,4,0,18,1,1,0
7,0,3,0,4,3,31,2,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,0,2,0,3,0,18,0,0,2
3,0,2,0,3,2,9,1,1,1
3,0,2,0,2,0,5,0,0,0
1,0,3,0,2,2,8,1,7,0
6,0,2,0,0,1,9,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2,1,4,0,2,1,12,1,1,4
4,0,5,0,1,1,8,0,2,0
2,0,3,0,0,2,0,0,2,0
3,0,0,0,4,1,3,1,1,2
1,0,2,0,3,0,5,3,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,1,1,0,5,1,6,0,3,0
1,0,5,0,2,0,11,0,2,0
1,0,2,0,1,1,10,1,1,0
1,0,3,0,1,0,7,1,1,0
0,0,1,2,0,0,2,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,1,3,1,5,3,7,1,0,1
3,1,3,1,6,1,10,1,4,0
0,0,1,0,1,0,4,0,0,0
0,1,0,0,2,0,5,1,0,0
2,0,3,0,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,1,5,0,2,0,8,0,0,0
2,2,3,0,5,3,17,2,1,1
1,1,2,1,1,0,7,0,0,0
3,0,1,0,3,0,5,0,2,1
1,0,4,0,3,0,10,0,2,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,3,0,3,0,9,1,0,0
5,0,5,0,6,1,14,0,1,1
3,1,1,1,2,0,7,1,0,0
2,0,2,0,7,1,8,0,2,1
0,0,1,0,3,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,0,8,0,5,2,13,2,1,1
7,0,5,1,1,1,7,5,1,0
3,1,2,0,0,1,12,3,0,0
2,1,0,0,2,0,5,0,1,0
2,0,4,0,1,0,5,0,3,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8,0,7,1,0,4,15,1,1,2
5,0,4,0,1,1,15,0,0,0
2,0,0,0,4,1,3,1,0,1
0,1,2,0,0,0,9,1,0,3
2,0,2,1,3,0,6,0,1,0
0,0,0,0,0,0,0,0,0,0
4,1,1,0,2,2,8,1,1,1
0,0,0,0,0,0,0,0,0,0
8,1,8,2,2,1,19,0,1,0
3,0,1,0,2,0,7,0,1,1
3,0,1,0,4,0,7,0,1,0
0,1,1,1,2,0,8,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,2,0,3,0,14,0,1,0
3,0,2,0,0,3,27,3,2,2
3,0,2,0,1,0,8,0,0,1
2,0,3,1,2,0,9,0,0,0
1,0,1,0,1,0,4,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,0,4,0,4,0,6,0,3,0
4,0,3,0,2,4,13,0,2,1
6,0,3,0,2,1,8,0,0,1
1,0,2,1,1,1,11,1,2,0
5,0,5,0,1,0,5,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,3,2,4,2,10,0,1,0
3,2,4,0,1,2,17,1,1,1
1,0,4,0,3,0,7,0,0,1
5,0,3,0,0,3,9,0,1,0
3,0,2,0,1,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,1,3,1,0,2,10,0,1,0
8,0,4,0,2,2,15,1,0,0
1,0,3,0,3,0,3,1,0,1
2,0,1,0,0,0,10,0,0,0
2,0,1,1,1,1,4,1,0,0
